,input,mod,spp,count_accel,mean_accel,std_accel,min_accel,25%_accel,50%_accel,75%_accel,max_accel,count_render,mean_render,std_render,min_render,25%_render,50%_render,75%_render,max_render,count_ipr,mean_ipr,std_ipr,min_ipr,25%_ipr,50%_ipr,75%_ipr,max_ipr,mean_sum
0,02_classic,linear,1,1.0,0.0001,,0.0001,0.0001,0.0001,0.0001,0.0001,1.0,3084396.8193,,3084396.8193,3084396.8193,3084396.8193,3084396.8193,3084396.8193,1.0,2102827.0,,2102827.0,2102827.0,2102827.0,2102827.0,2102827.0,3084396.8194
1,02_classic,median-longest,1,10.0,840.3008299999999,2.2166588315901774,837.1195,838.1706,840.7227,841.8766,843.2287,10.0,152.94007,3.500146908043842,148.9025,150.90314999999998,152.2695,153.2943,160.6521,10.0,2.591050497237741,0.0,2.591050497237741,2.591050497237741,2.591050497237741,2.591050497237741,2.591050497237741,993.2408999999999
2,02_classic,median-longest,32,10.0,852.15524,14.143044359228702,841.6420999999999,843.5187,845.87755,853.22695,884.2955999999999,10.0,4474.207410000001,92.44005641635454,4330.8814,4425.20295,4476.2679,4529.3052,4627.4686,10.0,2.5921525984209035,4.681111291435603e-16,2.592152598420904,2.592152598420904,2.592152598420904,2.592152598420904,2.592152598420904,5326.362650000001
3,02_classic,median-longest,128,3.0,854.6878666666667,5.927444036288637,848.8050999999999,851.7022999999999,854.5994999999999,857.62925,860.659,3.0,18003.1441,337.01123761060404,17629.6075,17862.51225,18095.417,18189.9124,18284.4078,3.0,2.6173347373653946,0.0,2.6173347373653946,2.6173347373653946,2.6173347373653946,2.6173347373653946,2.6173347373653946,18857.83196666667
4,02_classic,median-random,1,10.0,853.2767100000001,4.172805952686726,848.6288,849.71495,852.8332499999999,855.681875,861.1856,10.0,136.52718,4.766790724679329,129.966,132.92882500000002,136.89555,139.07545,143.8522,10.0,2.523224877573747,0.0,2.523224877573747,2.523224877573747,2.523224877573747,2.523224877573747,2.523224877573747,989.8038900000001
5,02_classic,median-random,32,10.0,865.8574400000001,15.485396224701509,852.0771000000001,857.263,858.80475,869.803525,897.4032,10.0,4000.43763,143.13955189758823,3795.7038,3901.3035,3981.8491,4092.051575,4278.9538,10.0,2.524994157478297,0.0,2.524994157478297,2.524994157478297,2.524994157478297,2.524994157478297,2.524994157478297,4866.29507
6,02_classic,median-random,128,3.0,884.7815,9.761703989058477,875.4147,879.72465,884.0346,889.4649,894.8952,3.0,16330.922633333335,33.02531601065138,16294.0687,16317.46615,16340.8636,16349.3496,16357.835600000002,3.0,2.533289734826091,0.0,2.533289734826091,2.533289734826091,2.533289734826091,2.533289734826091,2.533289734826091,17215.704133333336
7,02_classic,median-robin,1,10.0,854.70429,6.465950714739843,847.4647,851.141225,853.1088500000001,855.198625,866.6563000000001,10.0,133.44759,4.668677736064276,129.1768,130.94835,132.7782,133.2493,145.7347,10.0,2.523224877573747,0.0,2.523224877573747,2.523224877573747,2.523224877573747,2.523224877573747,2.523224877573747,988.15188
8,02_classic,median-robin,32,10.0,859.6153899999999,7.04863360508816,852.1378,855.675725,857.22975,862.6088,875.8888000000001,10.0,3964.71256,93.5783372536044,3807.3611,3907.367425,3954.038,4025.114875,4133.5337,10.0,2.524994157478297,0.0,2.524994157478297,2.524994157478297,2.524994157478297,2.524994157478297,2.524994157478297,4824.32795
9,02_classic,median-robin,128,3.0,865.3053,17.4491685907954,853.8082,855.26625,856.7243,871.05385,885.3834,3.0,16007.547166666664,232.05184646932528,15740.4725,15931.40565,16122.3388,16141.0845,16159.8302,3.0,2.533289734826091,0.0,2.533289734826091,2.533289734826091,2.533289734826091,2.533289734826091,2.533289734826091,16872.852466666664
10,02_classic,sah,1,10.0,14281.22646,66.1376039726968,14192.6054,14228.777225,14282.98885,14310.01595,14381.399,10.0,69.91355,2.1858150477059533,67.0795,68.5423,69.68615,70.670925,73.9793,10.0,2.2540874759457457,0.0,2.2540874759457457,2.2540874759457457,2.2540874759457457,2.2540874759457457,2.2540874759457457,14351.14001
11,02_classic,sah,32,10.0,14260.04613,17.982765550323514,14232.239699999998,14244.966925,14261.908,14272.4715,14285.2754,10.0,1899.96671,41.54548639678495,1824.6587,1900.9167,1911.45285,1915.9558,1955.1806,10.0,2.254995877493404,0.0,2.254995877493404,2.254995877493404,2.254995877493404,2.254995877493404,2.254995877493404,16160.012840000001
12,02_classic,sah,128,3.0,14327.799233333331,17.98921185887042,14309.0666,14319.2293,14329.392,14337.16555,14344.9391,3.0,7602.369766666667,140.88261022487265,7518.9391,7521.040199999999,7523.1413,7644.0851,7765.0289,3.0,2.253560293041653,0.0,2.253560293041653,2.253560293041653,2.253560293041653,2.253560293041653,2.253560293041653,21930.168999999998
13,02_classic,spatial-longest,1,10.0,838.53732,36.18363431269875,817.4346,821.3655,827.01655,837.865825,938.6142,10.0,124.43336,3.0259508680743625,120.6224,122.468425,123.2509,127.18055,128.8196,10.0,2.4832253124529204,0.0,2.4832253124529204,2.4832253124529204,2.4832253124529204,2.4832253124529204,2.4832253124529204,962.97068
14,02_classic,spatial-longest,32,10.0,821.19367,3.1951242438196936,816.9178,818.215575,821.699,823.26325,826.6348,10.0,3657.18671,57.737023858727085,3567.6299,3609.96115,3687.82775,3696.394525,3718.6445,10.0,2.4848366068108523,0.0,2.4848366068108523,2.4848366068108523,2.4848366068108523,2.4848366068108523,2.4848366068108523,4478.38038
15,02_classic,spatial-longest,128,3.0,826.4384333333334,3.74408513836602,822.1961,825.01725,827.8384,828.5596,829.2808,3.0,14523.989966666668,28.86367118738205,14501.8021,14507.674,14513.5459,14535.0839,14556.6219,3.0,2.5342150082099,0.0,2.5342150082099,2.5342150082099,2.5342150082099,2.5342150082099,2.5342150082099,15350.4284
16,02_classic,spatial-random,1,10.0,676.3836799999999,8.421754574618703,669.5041,670.18475,674.0028,676.9058249999999,694.2372,10.0,87.72348000000001,3.028056283712926,84.2431,86.11677499999999,86.89695,88.232575,93.4435,10.0,2.367061319516601,0.0,2.367061319516601,2.367061319516601,2.367061319516601,2.367061319516601,2.367061319516601,764.1071599999999
17,02_classic,spatial-random,32,10.0,683.46471,15.70890086072575,673.9723,674.3435,675.0221,684.0660499999999,717.7426999999999,10.0,2475.13937,44.98856958796559,2419.2188,2444.970625,2470.2539,2496.6383750000005,2556.7716,10.0,2.3679067687784565,0.0,2.3679067687784565,2.3679067687784565,2.3679067687784565,2.3679067687784565,2.3679067687784565,3158.60408
18,02_classic,spatial-random,128,3.0,671.1261000000001,1.0101173050690508,670.5309000000001,670.54295,670.5550000000001,671.4237,672.2924,3.0,9700.0359,291.31865257523395,9416.6744,9550.6999,9684.7254,9841.716649999998,9998.7079,3.0,2.417590517700733,0.0,2.417590517700733,2.417590517700733,2.417590517700733,2.417590517700733,2.417590517700733,10371.162
19,02_classic,spatial-robin,1,10.0,675.31343,14.046543789768672,667.4248,669.6729,669.9168500000001,673.3248500000001,714.4451,10.0,87.43562,4.232793982912207,82.2762,83.98797499999999,86.4314,90.4138,94.0178,10.0,2.367061319516601,0.0,2.367061319516601,2.367061319516601,2.367061319516601,2.367061319516601,2.367061319516601,762.74905
20,02_classic,spatial-robin,32,10.0,674.18145,4.392454875819584,668.5232,670.2525250000001,674.0891999999999,678.38715,679.7571,10.0,2470.692410000001,48.45815277890016,2406.0037,2429.992175,2482.88205,2489.05985,2564.6807,10.0,2.3679067687784565,0.0,2.3679067687784565,2.3679067687784565,2.3679067687784565,2.3679067687784565,2.3679067687784565,3144.873860000001
21,02_classic,spatial-robin,128,3.0,674.6955,3.25659922158068,672.6122,672.8191,673.0260000000001,675.73715,678.4483,3.0,9999.0663,269.2952501186938,9721.4446,9869.00905,10016.5735,10137.87715,10259.1808,3.0,2.417590517700733,0.0,2.417590517700733,2.417590517700733,2.417590517700733,2.417590517700733,2.417590517700733,10673.7618
22,02_cornelbox,linear,1,10.0,7e-05,6.749485577105528e-05,0.0,0.0,0.0001,0.0001,0.0001999999999999,10.0,126.75963000000002,5.756181725578931,118.3805,121.145325,128.7409,130.47865,134.9337,10.0,30.0,0.0,30.0,30.0,30.0,30.0,30.0,126.75970000000001
23,02_cornelbox,linear,32,10.0,4e-05,6.99205898780101e-05,0.0,0.0,0.0,7.5e-05,0.0001999999999999,10.0,3511.8415400000004,41.1119032441728,3474.8398,3486.76445,3492.1384000000003,3527.615775,3594.5844,10.0,30.0,0.0,30.0,30.0,30.0,30.0,30.0,3511.8415800000002
24,02_cornelbox,linear,128,3.0,6.666666666666666e-05,5.773502691896258e-05,0.0,5e-05,0.0001,0.0001,0.0001,3.0,14037.997266666664,187.3757589986849,13831.8616,13957.9996,14084.1376,14141.0651,14197.9926,3.0,30.0,0.0,30.0,30.0,30.0,30.0,30.0,14037.997333333331
25,02_cornelbox,median-longest,1,10.0,0.03676,0.0577494627199634,0.0171,0.017775,0.0188,0.01945,0.2011,10.0,87.27032000000001,2.3956455162555983,83.1556,87.48415,87.69815,87.9215,91.4216,10.0,2.560033711414637,0.0,2.560033711414637,2.560033711414637,2.560033711414637,2.560033711414637,2.560033711414637,87.30708000000001
26,02_cornelbox,median-longest,32,10.0,0.01924,0.002783363273292,0.0171,0.0179,0.01865,0.0191,0.0268,10.0,2743.07931,272.9483528130365,2487.4271000000003,2549.7123,2644.4637,2875.6363,3229.3661,10.0,2.5613269774177847,0.0,2.5613269774177847,2.5613269774177847,2.5613269774177847,2.5613269774177847,2.5613269774177847,2743.09855
27,02_cornelbox,median-longest,128,3.0,0.0183,0.0009848857801796,0.0174999999999999,0.01775,0.018,0.0187,0.0194,3.0,10280.224033333334,86.97146536424087,10225.8201,10230.07105,10234.322,10307.426,10380.53,3.0,2.5611837654323755,0.0,2.5611837654323755,2.5611837654323755,2.5611837654323755,2.5611837654323755,2.5611837654323755,10280.242333333334
28,02_cornelbox,median-random,1,10.0,0.02019,0.0014074800176201,0.0188,0.0190499999999999,0.0197,0.021325,0.0227999999999999,10.0,87.9231,1.814486766125462,83.8118,87.98762500000001,88.3133,88.83484999999999,89.7137,10.0,2.594346305384355,0.0,2.594346305384355,2.594346305384355,2.594346305384355,2.594346305384355,2.594346305384355,87.94329
29,02_cornelbox,median-random,32,10.0,0.01966,0.0004087922591134,0.019,0.0195,0.0196,0.0198999999999999,0.0204,10.0,2506.79612,18.26108942714582,2485.78,2496.159425,2502.7881,2515.893425,2545.7224,10.0,2.595106526658681,4.681111291435603e-16,2.5951065266586806,2.5951065266586806,2.5951065266586806,2.5951065266586806,2.5951065266586806,2506.81578
30,02_cornelbox,median-random,128,3.0,0.0201,0.0007810249675906,0.0196,0.01965,0.0197,0.02035,0.0209999999999999,3.0,10323.4237,88.55318993960657,10222.9821,10290.017499999998,10357.0529,10373.6445,10390.2361,3.0,2.5950678076319336,0.0,2.5950678076319336,2.5950678076319336,2.5950678076319336,2.5950678076319336,2.5950678076319336,10323.4438
31,02_cornelbox,median-robin,1,10.0,0.02198,0.0042731201194859,0.0193,0.01985,0.0209,0.021675,0.0338,10.0,86.64801,3.142210587910648,81.9576,84.74105,86.96915000000001,88.3283,92.421,10.0,2.594346305384355,0.0,2.594346305384355,2.594346305384355,2.594346305384355,2.594346305384355,2.594346305384355,86.66999
32,02_cornelbox,median-robin,32,10.0,0.01999,0.0013494443300855,0.0191,0.019325,0.0195,0.0196,0.0234,10.0,2507.06678,34.552007546685694,2454.4078,2488.95705,2504.7071,2528.367325,2561.8789,10.0,2.595106526658681,4.681111291435603e-16,2.5951065266586806,2.5951065266586806,2.5951065266586806,2.5951065266586806,2.5951065266586806,2507.08677
33,02_cornelbox,median-robin,128,3.0,0.0194333333333333,0.0007505553499465,0.019,0.019,0.019,0.01965,0.0203,3.0,10350.435833333331,94.6310197066664,10247.9988,10308.35675,10368.7147,10401.65435,10434.594,3.0,2.5950678076319336,0.0,2.5950678076319336,2.5950678076319336,2.5950678076319336,2.5950678076319336,2.5950678076319336,10350.455266666664
34,02_cornelbox,sah,1,10.0,0.04054,0.0017595453958338,0.0376,0.0392,0.0409,0.0418749999999999,0.0429,10.0,70.66704,3.185536644202285,65.9061,69.162425,71.11420000000001,71.44185,76.9521,10.0,2.4755992084850225,0.0,2.4755992084850225,2.4755992084850225,2.4755992084850225,2.4755992084850225,2.4755992084850225,70.70758
35,02_cornelbox,sah,32,10.0,0.0436,0.0053766986979827,0.0387,0.040025,0.0419,0.0451749999999999,0.0564999999999999,10.0,2025.14179,22.88582799412236,1992.7722,2014.725525,2019.07705,2041.414125,2065.3688,10.0,2.475824798435819,4.681111291435603e-16,2.4758247984358186,2.4758247984358186,2.4758247984358186,2.4758247984358186,2.4758247984358186,2025.1853899999999
36,02_cornelbox,sah,128,3.0,0.0397999999999999,0.0004999999999999,0.0393,0.03955,0.0397999999999999,0.0400499999999999,0.0402999999999999,3.0,8314.840033333332,40.62630083410748,8271.8095,8295.99265,8320.175799999999,8336.3553,8352.534800000001,3.0,2.4758594284307542,0.0,2.4758594284307542,2.4758594284307542,2.4758594284307542,2.4758594284307542,2.4758594284307542,8314.879833333332
37,02_cornelbox,spatial-longest,1,10.0,0.0202299999999999,0.0059224713310126,0.0163999999999999,0.017,0.01775,0.0188,0.0329,10.0,83.68943000000002,3.613618680322783,78.7013,80.38589999999999,84.4772,85.7947,89.4036,10.0,2.675065973760224,0.0,2.675065973760224,2.675065973760224,2.675065973760224,2.675065973760224,2.675065973760224,83.70966000000001
38,02_cornelbox,spatial-longest,32,10.0,0.01782,0.0014920530225907,0.0166,0.016925,0.0173,0.0177,0.0207,10.0,2456.21474,50.61861414767854,2402.44,2424.499825,2442.67315,2473.30825,2581.4637,10.0,2.676569599399677,0.0,2.676569599399677,2.676569599399677,2.676569599399677,2.676569599399677,2.676569599399677,2456.23256
39,02_cornelbox,spatial-longest,128,3.0,0.0174333333333333,0.00037859388972,0.017,0.0173,0.0176,0.01765,0.0177,3.0,9699.282533333331,27.110646285239863,9668.0009,9690.9421,9713.8833,9714.92335,9715.9634,3.0,2.676425152189348,5.438959822042073e-16,2.6764251521893483,2.6764251521893483,2.6764251521893483,2.6764251521893483,2.6764251521893483,9699.299966666664
40,02_cornelbox,spatial-random,1,10.0,0.01867,0.0046370608507257,0.0161,0.016325,0.01715,0.018125,0.0314,10.0,81.24217,3.3477636688292858,75.4273,81.06775,82.1557,82.6234,86.4634,10.0,2.622118521938225,4.681111291435603e-16,2.622118521938225,2.622118521938225,2.622118521938225,2.622118521938225,2.622118521938225,81.26084
41,02_cornelbox,spatial-random,32,10.0,0.01744,0.0016681326885672,0.0159,0.016525,0.01705,0.0177,0.0216,10.0,2327.29415,20.18331800413684,2294.6345,2316.0618,2324.82645,2335.6488,2367.1760000000004,10.0,2.622966230195799,4.681111291435603e-16,2.6229662301957988,2.6229662301957988,2.6229662301957988,2.6229662301957988,2.6229662301957988,2327.3115900000003
42,02_cornelbox,spatial-random,128,3.0,0.0174,0.0008717797887081,0.0168,0.0169,0.017,0.0177,0.0184,3.0,9479.6113,317.5689763461315,9253.6665,9298.06335,9342.4602,9592.5837,9842.7072,3.0,2.6228332420627507,0.0,2.6228332420627507,2.6228332420627507,2.6228332420627507,2.6228332420627507,2.6228332420627507,9479.628700000001
43,02_cornelbox,spatial-robin,1,10.0,0.01722,0.0011063453348751,0.016,0.01625,0.01705,0.0179499999999999,0.0194,10.0,81.2818,3.450864784369275,77.0628,78.44125,81.0892,82.7944,87.7135,10.0,2.622118521938225,4.681111291435603e-16,2.622118521938225,2.622118521938225,2.622118521938225,2.622118521938225,2.622118521938225,81.29902
44,02_cornelbox,spatial-robin,32,10.0,0.01706,0.001132548748031,0.0159,0.0166,0.0168,0.017,0.0201,10.0,2323.99053,45.23737094006461,2279.4733,2290.4802750000003,2311.0524,2344.1089,2424.6862,10.0,2.622966230195799,4.681111291435603e-16,2.6229662301957988,2.6229662301957988,2.6229662301957988,2.6229662301957988,2.6229662301957988,2324.00759
45,02_cornelbox,spatial-robin,128,3.0,0.0167,0.0003464101615137,0.0165,0.0165,0.0165,0.0168,0.0171,3.0,9427.064766666668,39.54580655206556,9384.2833,9409.455999999998,9434.6287,9448.4555,9462.2823,3.0,2.6228332420627507,0.0,2.6228332420627507,2.6228332420627507,2.6228332420627507,2.6228332420627507,2.6228332420627507,9427.081466666668
46,02_spaceship,median-longest,1,10.0,155.63949000000002,1.5892071233794531,153.7079,154.5019,155.15845000000002,156.338475,158.3097,10.0,756.4443200000001,8.24724261917616,745.9856,749.9705749999999,756.35685,763.452025,768.9558,10.0,5.785686226931196,0.0,5.785686226931196,5.785686226931196,5.785686226931196,5.785686226931196,5.785686226931196,912.0838100000001
47,02_spaceship,median-longest,32,10.0,161.41795999999997,9.902595943847812,153.40599999999998,153.73925,155.99329999999998,168.118425,181.8381,10.0,24347.83108,499.275941799669,23881.7333,23892.79345,24175.97745,24782.3053,25061.9944,10.0,5.790946830001415,0.0,5.790946830001415,5.790946830001415,5.790946830001415,5.790946830001415,5.790946830001415,24509.24904
48,02_spaceship,median-longest,128,3.0,154.43803333333332,1.1009941886010617,153.6834,153.80635,153.92929999999998,154.81534999999997,155.70139999999998,3.0,95213.3141,145.44478789933305,95083.6767,95134.6722,95185.6677,95278.1328,95370.5979,3.0,5.789638236135002,1.0877919644084146e-15,5.789638236135003,5.789638236135003,5.789638236135003,5.789638236135003,5.789638236135003,95367.75213333334
49,02_spaceship,median-random,1,10.0,165.47093999999998,2.1264737985688957,163.4676,164.12975,164.6898,165.803625,170.57510000000002,10.0,502.30641,17.87571074742048,479.6816,493.846975,497.82555,504.93175,538.2917,10.0,4.3484789351867565,0.0,4.3484789351867565,4.3484789351867565,4.3484789351867565,4.3484789351867565,4.3484789351867565,667.7773500000001
50,02_spaceship,median-random,32,10.0,165.51688,3.2365802682598352,161.59009999999998,163.80790000000002,164.7215,165.122575,171.7408,10.0,15327.786800000002,353.5446420719294,14917.1247,15074.1048,15216.67215,15523.9363,16042.5233,10.0,4.351551263647451,0.0,4.351551263647451,4.351551263647451,4.351551263647451,4.351551263647451,4.351551263647451,15493.30368
51,02_spaceship,median-random,128,3.0,163.53570000000002,1.446119230907324,162.2376,162.75635,163.2751,164.18475,165.0944,3.0,61156.3043,1043.2754514673154,60165.8306,60611.76625,61057.7019,61651.541150000005,62245.3804,3.0,4.350857904000401,0.0,4.350857904000401,4.350857904000401,4.350857904000401,4.350857904000401,4.350857904000401,61319.840000000004
52,02_spaceship,median-robin,1,10.0,165.14544999999998,3.4195285120905177,161.6372,163.55665,164.46675,165.31325,174.1284,10.0,495.21854,6.306186712216287,488.4918,490.848175,494.34905,496.196625,510.2915,10.0,4.3484789351867565,0.0,4.3484789351867565,4.3484789351867565,4.3484789351867565,4.3484789351867565,4.3484789351867565,660.3639900000001
53,02_spaceship,median-robin,32,10.0,164.22829000000002,1.576705488211275,162.1676,163.0976,164.1658,164.5341,167.4735,10.0,15214.128520000002,227.69769320002524,14999.9982,15036.08685,15150.00395,15332.5219,15635.0106,10.0,4.351551263647451,0.0,4.351551263647451,4.351551263647451,4.351551263647451,4.351551263647451,4.351551263647451,15378.356810000001
54,02_spaceship,median-robin,128,3.0,164.3905,1.5360471704996497,162.6844,163.75400000000002,164.8236,165.24355,165.6635,3.0,60921.505000000005,1068.208116186827,59851.2245,60388.4432,60925.6619,61456.64525,61987.6286,3.0,4.350857904000401,0.0,4.350857904000401,4.350857904000401,4.350857904000401,4.350857904000401,4.350857904000401,61085.895500000006
55,02_spaceship,sah,1,10.0,2926.51221,45.57700818359696,2879.7365,2898.11805,2906.2898000000005,2953.0682,3023.2266,10.0,244.45820000000003,11.074204609010176,231.3869,234.810425,244.8055,248.045225,262.8814,10.0,3.947015987809762,4.681111291435603e-16,3.9470159878097615,3.9470159878097615,3.9470159878097615,3.9470159878097615,3.9470159878097615,3170.97041
56,02_spaceship,sah,32,10.0,2912.75469,13.853001828841576,2889.4532000000004,2907.225125,2911.9027,2916.63215,2938.5392,10.0,6915.78434,200.56723405239788,6736.6386,6757.53755,6809.1958,7090.908200000001,7261.4391,10.0,3.949596916892096,4.681111291435603e-16,3.9495969168920952,3.9495969168920952,3.9495969168920952,3.9495969168920952,3.9495969168920952,9828.53903
57,02_spaceship,sah,128,3.0,2912.961733333333,2.145021669665005,2910.7155,2911.94825,2913.181,2914.08485,2914.9887,3.0,27513.61723333333,171.1931533703782,27325.5505,27440.2364,27554.9223,27607.6506,27660.3789,3.0,3.948724216665736,0.0,3.948724216665736,3.948724216665736,3.948724216665736,3.948724216665736,3.948724216665736,30426.578966666664
58,02_spaceship,spatial-longest,1,10.0,179.45952000000003,4.415917310216159,176.0086,176.985225,178.05355,179.627025,190.7754,10.0,483.55488,13.6327525991065,472.2666,474.08185,481.003,487.0983250000001,517.9038,10.0,4.329400720147151,9.362222582871205e-16,4.329400720147151,4.329400720147151,4.329400720147151,4.329400720147151,4.329400720147151,663.0144
59,02_spaceship,spatial-longest,32,10.0,191.42756,8.185494964631031,179.1835,184.99295,191.46455,196.852675,203.1936,10.0,14862.10488,453.85723767949776,14390.303,14515.67025,14745.154,15176.67335,15702.8433,10.0,4.33164799776687,9.362222582871205e-16,4.331647997766869,4.331647997766869,4.331647997766869,4.331647997766869,4.331647997766869,15053.53244
60,02_spaceship,spatial-longest,128,3.0,181.9451,3.3168012120113617,179.4537,180.0627,180.6717,183.1908,185.7099,3.0,59235.32603333334,1269.042043123776,57978.6529,58594.7963,59210.9397,59863.6626,60516.3855,3.0,4.3307396786092776,0.0,4.3307396786092776,4.3307396786092776,4.3307396786092776,4.3307396786092776,4.3307396786092776,59417.271133333335
61,02_spaceship,spatial-random,1,10.0,158.84825,1.68539609142777,155.6372,157.88080000000002,158.6735,160.042075,161.6793,10.0,339.37513,7.450405173329702,327.9992,334.00777500000004,339.1563,346.494025,348.5787,10.0,4.735451551268911,9.362222582871205e-16,4.735451551268912,4.735451551268912,4.735451551268912,4.735451551268912,4.735451551268912,498.22338
62,02_spaceship,spatial-random,32,10.0,180.86994,11.787231296355298,164.5479,170.0856,182.58625,190.4703,194.4927,10.0,10419.67698,332.1728229167555,10052.5386,10243.0454,10351.32915,10467.19955,11255.3318,10.0,4.735668625886477,0.0,4.735668625886477,4.735668625886477,4.735668625886477,4.735668625886477,4.735668625886477,10600.54692
63,02_spaceship,spatial-random,128,3.0,156.02856666666665,1.0476256599250229,154.9852,155.50265,156.0201,156.55025,157.0804,3.0,40064.77623333333,335.0820477899441,39738.3957,39893.19945,40048.0032,40227.9665,40407.9298,3.0,4.734685695595564,0.0,4.734685695595564,4.734685695595564,4.734685695595564,4.734685695595564,4.734685695595564,40220.8048
64,02_spaceship,spatial-robin,1,10.0,158.40633,1.4361511140313032,156.39829999999998,157.60864999999998,158.48950000000002,158.874775,160.6922,10.0,340.64972,10.131494441679257,327.4006,332.795025,339.36835,348.0976,358.1196,10.0,4.735451551268911,9.362222582871205e-16,4.735451551268912,4.735451551268912,4.735451551268912,4.735451551268912,4.735451551268912,499.05605
65,02_spaceship,spatial-robin,32,10.0,159.93058000000002,4.43245225876402,154.7199,156.77497499999998,158.6799,163.28875,167.6784,10.0,10445.78547,186.6915994755824,10146.0686,10397.48655,10447.57485,10478.824100000002,10861.6492,10.0,4.735668625886477,0.0,4.735668625886477,4.735668625886477,4.735668625886477,4.735668625886477,4.735668625886477,10605.71605
66,02_spaceship,spatial-robin,128,3.0,154.80583333333334,0.537539880691042,154.2278,154.5634,154.899,155.09485,155.29070000000002,3.0,40910.48616666667,1051.053815923694,40153.565200000005,40310.45880000001,40467.3524,41288.94665,42110.5409,3.0,4.734685695595564,0.0,4.734685695595564,4.734685695595564,4.734685695595564,4.734685695595564,4.734685695595564,41065.292
