,input,mod,spp,accel_structure,render_time,intersections_per_ray
0,02_cornelbox,linear,1,0.00019999999999999998,128.7052,30.0
1,02_cornelbox,linear,1,9.999999999999999e-05,118.3805,30.0
2,02_cornelbox,linear,1,0.0,130.5177,30.0
3,02_cornelbox,linear,1,9.999999999999999e-05,134.9337,30.0
4,02_cornelbox,linear,1,0.0,123.9765,30.0
5,02_cornelbox,linear,1,0.0,130.3615,30.0
6,02_cornelbox,linear,1,9.999999999999999e-05,128.7766,30.0
7,02_cornelbox,linear,1,9.999999999999999e-05,119.793,30.0
8,02_cornelbox,linear,1,0.0,120.2016,30.0
9,02_cornelbox,linear,1,9.999999999999999e-05,131.95,30.0
10,02_cornelbox,spatial-longest,1,0.0296,80.2598,2.6750659737602236
11,02_cornelbox,spatial-longest,1,0.0165,87.7959,2.6750659737602236
12,02_cornelbox,spatial-longest,1,0.0184,84.5971,2.6750659737602236
13,02_cornelbox,spatial-longest,1,0.0329,79.9269,2.6750659737602236
14,02_cornelbox,spatial-longest,1,0.0171,89.4036,2.6750659737602236
15,02_cornelbox,spatial-longest,1,0.017,84.3573,2.6750659737602236
16,02_cornelbox,spatial-longest,1,0.0189,80.7642,2.6750659737602236
17,02_cornelbox,spatial-longest,1,0.017,86.0453,2.6750659737602236
18,02_cornelbox,spatial-longest,1,0.016399999999999998,85.0429,2.6750659737602236
19,02_cornelbox,spatial-longest,1,0.0185,78.7013,2.6750659737602236
20,02_cornelbox,spatial-random,1,0.0161,82.4098,2.622118521938225
21,02_cornelbox,spatial-random,1,0.0314,81.9016,2.622118521938225
22,02_cornelbox,spatial-random,1,0.0173,75.4273,2.622118521938225
23,02_cornelbox,spatial-random,1,0.017,82.5292,2.622118521938225
24,02_cornelbox,spatial-random,1,0.0183,83.1121,2.622118521938225
25,02_cornelbox,spatial-random,1,0.016399999999999998,81.2107,2.622118521938225
26,02_cornelbox,spatial-random,1,0.0176,75.6927,2.622118521938225
27,02_cornelbox,spatial-random,1,0.0201,82.6548,2.622118521938225
28,02_cornelbox,spatial-random,1,0.0162,86.4634,2.622118521938225
29,02_cornelbox,spatial-random,1,0.0163,81.0201,2.622118521938225
30,02_cornelbox,spatial-robin,1,0.0194,77.4812,2.622118521938225
31,02_cornelbox,spatial-robin,1,0.016,87.7135,2.622118521938225
32,02_cornelbox,spatial-robin,1,0.0167,80.7415,2.622118521938225
33,02_cornelbox,spatial-robin,1,0.018099999999999998,77.6745,2.622118521938225
34,02_cornelbox,spatial-robin,1,0.0168,85.3079,2.622118521938225
35,02_cornelbox,spatial-robin,1,0.0161,81.3985,2.622118521938225
36,02_cornelbox,spatial-robin,1,0.018199999999999997,77.0628,2.622118521938225
37,02_cornelbox,spatial-robin,1,0.017499999999999998,83.2597,2.622118521938225
38,02_cornelbox,spatial-robin,1,0.0161,80.9295,2.622118521938225
39,02_cornelbox,spatial-robin,1,0.0173,81.2489,2.622118521938225
40,02_cornelbox,median-longest,1,0.2011,87.9673,2.560033711414637
41,02_cornelbox,median-longest,1,0.0188,87.5947,2.560033711414637
42,02_cornelbox,median-longest,1,0.0188,83.1556,2.560033711414637
43,02_cornelbox,median-longest,1,0.0171,88.502,2.560033711414637
44,02_cornelbox,median-longest,1,0.0196,87.4473,2.560033711414637
45,02_cornelbox,median-longest,1,0.0177,87.7841,2.560033711414637
46,02_cornelbox,median-longest,1,0.0193,83.4343,2.560033711414637
47,02_cornelbox,median-longest,1,0.018000000000000002,91.4216,2.560033711414637
48,02_cornelbox,median-longest,1,0.0177,87.7403,2.560033711414637
49,02_cornelbox,median-longest,1,0.0195,87.656,2.560033711414637
50,02_cornelbox,median-random,1,0.0194,88.1173,2.594346305384355
51,02_cornelbox,median-random,1,0.0188,89.5956,2.594346305384355
52,02_cornelbox,median-random,1,0.0217,85.7532,2.594346305384355
53,02_cornelbox,median-random,1,0.0189,88.8329,2.594346305384355
54,02_cornelbox,median-random,1,0.02,89.7137,2.594346305384355
55,02_cornelbox,median-random,1,0.022799999999999997,87.9444,2.594346305384355
56,02_cornelbox,median-random,1,0.0192,88.2308,2.594346305384355
57,02_cornelbox,median-random,1,0.0205,88.3958,2.594346305384355
58,02_cornelbox,median-random,1,0.019,88.8355,2.594346305384355
59,02_cornelbox,median-random,1,0.0216,83.8118,2.594346305384355
60,02_cornelbox,median-robin,1,0.0193,92.421,2.594346305384355
61,02_cornelbox,median-robin,1,0.02,87.1958,2.594346305384355
62,02_cornelbox,median-robin,1,0.0222,84.1348,2.594346305384355
63,02_cornelbox,median-robin,1,0.0198,88.7456,2.594346305384355
64,02_cornelbox,median-robin,1,0.033800000000000004,87.776,2.594346305384355
65,02_cornelbox,median-robin,1,0.0217,82.4346,2.594346305384355
66,02_cornelbox,median-robin,1,0.0196,88.5124,2.594346305384355
67,02_cornelbox,median-robin,1,0.0214,86.7425,2.594346305384355
68,02_cornelbox,median-robin,1,0.0204,86.5598,2.594346305384355
69,02_cornelbox,median-robin,1,0.0216,81.9576,2.594346305384355
70,02_cornelbox,sah,1,0.0416,76.9521,2.4755992084850225
71,02_cornelbox,sah,1,0.0395,71.1804,2.4755992084850225
72,02_cornelbox,sah,1,0.0419,65.9061,2.4755992084850225
73,02_cornelbox,sah,1,0.0418,71.2509,2.4755992084850225
74,02_cornelbox,sah,1,0.0387,70.709,2.4755992084850225
75,02_cornelbox,sah,1,0.0421,66.4274,2.4755992084850225
76,02_cornelbox,sah,1,0.0391,71.5055,2.4755992084850225
77,02_cornelbox,sah,1,0.0376,73.0441,2.4755992084850225
78,02_cornelbox,sah,1,0.0402,71.048,2.4755992084850225
79,02_cornelbox,sah,1,0.0429,68.6469,2.4755992084850225
80,02_cornelbox,linear,32,0.0,3511.7742000000003,30.0
81,02_cornelbox,linear,32,0.00019999999999999998,3532.8963,30.0
82,02_cornelbox,linear,32,0.0,3594.5844,30.0
83,02_cornelbox,linear,32,0.0,3489.1249000000003,30.0
84,02_cornelbox,linear,32,0.0,3486.9323,30.0
85,02_cornelbox,linear,32,9.999999999999999e-05,3474.8397999999997,30.0
86,02_cornelbox,linear,32,9.999999999999999e-05,3486.7085,30.0
87,02_cornelbox,linear,32,0.0,3477.1144,30.0
88,02_cornelbox,linear,32,0.0,3495.1519000000003,30.0
89,02_cornelbox,linear,32,0.0,3569.2887,30.0
90,02_cornelbox,spatial-longest,32,0.0174,2581.4637000000002,2.676569599399677
91,02_cornelbox,spatial-longest,32,0.0166,2421.4025,2.676569599399677
92,02_cornelbox,spatial-longest,32,0.017,2475.5202999999997,2.676569599399677
93,02_cornelbox,spatial-longest,32,0.0166,2440.4461,2.676569599399677
94,02_cornelbox,spatial-longest,32,0.0177,2402.44,2.676569599399677
95,02_cornelbox,spatial-longest,32,0.016900000000000002,2470.27,2.676569599399677
96,02_cornelbox,spatial-longest,32,0.0207,2417.5917999999997,2.676569599399677
97,02_cornelbox,spatial-longest,32,0.0177,2444.9002,2.676569599399677
98,02_cornelbox,spatial-longest,32,0.0204,2474.3210000000004,2.676569599399677
99,02_cornelbox,spatial-longest,32,0.0172,2433.7918,2.676569599399677
100,02_cornelbox,spatial-random,32,0.0161,2315.6572,2.6229662301957988
101,02_cornelbox,spatial-random,32,0.0171,2367.1760000000004,2.6229662301957988
102,02_cornelbox,spatial-random,32,0.017900000000000003,2332.4132999999997,2.6229662301957988
103,02_cornelbox,spatial-random,32,0.0166,2294.6345,2.6229662301957988
104,02_cornelbox,spatial-random,32,0.0216,2319.9800999999998,2.6229662301957988
105,02_cornelbox,spatial-random,32,0.018600000000000002,2346.8393,2.6229662301957988
106,02_cornelbox,spatial-random,32,0.0159,2336.7273,2.6229662301957988
107,02_cornelbox,spatial-random,32,0.017,2317.2756,2.6229662301957988
108,02_cornelbox,spatial-random,32,0.0171,2312.5654,2.6229662301957988
109,02_cornelbox,spatial-random,32,0.0165,2329.6728,2.6229662301957988
110,02_cornelbox,spatial-robin,32,0.017,2424.6862,2.6229662301957988
111,02_cornelbox,spatial-robin,32,0.0166,2339.1868,2.6229662301957988
112,02_cornelbox,spatial-robin,32,0.0159,2309.0551,2.6229662301957988
113,02_cornelbox,spatial-robin,32,0.0167,2362.4438,2.6229662301957988
114,02_cornelbox,spatial-robin,32,0.0201,2279.4732999999997,2.6229662301957988
115,02_cornelbox,spatial-robin,32,0.0173,2313.0497,2.6229662301957988
116,02_cornelbox,spatial-robin,32,0.0165,2345.7496,2.6229662301957988
117,02_cornelbox,spatial-robin,32,0.016900000000000002,2289.6296,2.6229662301957988
118,02_cornelbox,spatial-robin,32,0.017,2293.0323000000003,2.6229662301957988
119,02_cornelbox,spatial-robin,32,0.0166,2283.5989,2.6229662301957988
120,02_cornelbox,median-longest,32,0.0173,2487.4271000000003,2.5613269774177847
121,02_cornelbox,median-longest,32,0.0171,2575.3092,2.5613269774177847
122,02_cornelbox,median-longest,32,0.0191,2615.6223,2.5613269774177847
123,02_cornelbox,median-longest,32,0.0191,2673.3051,2.5613269774177847
124,02_cornelbox,median-longest,32,0.0268,2703.3067,2.5613269774177847
125,02_cornelbox,median-longest,32,0.0189,3170.511,2.5613269774177847
126,02_cornelbox,median-longest,32,0.0184,3229.3661,2.5613269774177847
127,02_cornelbox,median-longest,32,0.019700000000000002,2933.0795,2.5613269774177847
128,02_cornelbox,median-longest,32,0.0178,2501.6861000000004,2.5613269774177847
129,02_cornelbox,median-longest,32,0.018199999999999997,2541.1800000000003,2.5613269774177847
130,02_cornelbox,median-random,32,0.019899999999999998,2485.78,2.5951065266586806
131,02_cornelbox,median-random,32,0.0192,2495.8712,2.5951065266586806
132,02_cornelbox,median-random,32,0.019,2518.0812,2.5951065266586806
133,02_cornelbox,median-random,32,0.0195,2545.7223999999997,2.5951065266586806
134,02_cornelbox,median-random,32,0.02,2509.3301,2.5951065266586806
135,02_cornelbox,median-random,32,0.019899999999999998,2523.1258,2.5951065266586806
136,02_cornelbox,median-random,32,0.0195,2506.1498,2.5951065266586806
137,02_cornelbox,median-random,32,0.0195,2497.0241,2.5951065266586806
138,02_cornelbox,median-random,32,0.019700000000000002,2487.4502,2.5951065266586806
139,02_cornelbox,median-random,32,0.0204,2499.4264,2.5951065266586806
140,02_cornelbox,median-robin,32,0.0196,2454.4078,2.5951065266586806
141,02_cornelbox,median-robin,32,0.0196,2467.1465000000003,2.5951065266586806
142,02_cornelbox,median-robin,32,0.0192,2499.2619,2.5951065266586806
143,02_cornelbox,median-robin,32,0.0194,2534.0439,2.5951065266586806
144,02_cornelbox,median-robin,32,0.0191,2493.3093,2.5951065266586806
145,02_cornelbox,median-robin,32,0.0193,2487.5063,2.5951065266586806
146,02_cornelbox,median-robin,32,0.0213,2551.6233,2.5951065266586806
147,02_cornelbox,median-robin,32,0.0194,2511.3376,2.5951065266586806
148,02_cornelbox,median-robin,32,0.0234,2561.8789,2.5951065266586806
149,02_cornelbox,median-robin,32,0.0196,2510.1523,2.5951065266586806
150,02_cornelbox,sah,32,0.04,1998.4106,2.4758247984358186
151,02_cornelbox,sah,32,0.0439,2015.9442,2.4758247984358186
152,02_cornelbox,sah,32,0.0387,1992.7722,2.4758247984358186
153,02_cornelbox,sah,32,0.0399,2014.3192999999999,2.4758247984358186
154,02_cornelbox,sah,32,0.0402,2021.2775000000001,2.4758247984358186
155,02_cornelbox,sah,32,0.0475,2044.6714,2.4758247984358186
156,02_cornelbox,sah,32,0.0436,2050.135,2.4758247984358186
157,02_cornelbox,sah,32,0.045599999999999995,2031.6423000000002,2.4758247984358186
158,02_cornelbox,sah,32,0.0401,2016.8765999999998,2.4758247984358186
159,02_cornelbox,sah,32,0.056499999999999995,2065.3687999999997,2.4758247984358186
160,02_cornelbox,linear,128,9.999999999999999e-05,14084.1376,30.0
161,02_cornelbox,linear,128,0.0,13831.8616,30.0
162,02_cornelbox,linear,128,9.999999999999999e-05,14197.9926,30.0
163,02_cornelbox,spatial-longest,128,0.0177,9715.9634,2.6764251521893483
164,02_cornelbox,spatial-longest,128,0.0176,9668.0009,2.6764251521893483
165,02_cornelbox,spatial-longest,128,0.017,9713.883300000001,2.6764251521893483
166,02_cornelbox,spatial-random,128,0.0168,9842.707199999999,2.6228332420627507
167,02_cornelbox,spatial-random,128,0.017,9253.6665,2.6228332420627507
168,02_cornelbox,spatial-random,128,0.0184,9342.4602,2.6228332420627507
169,02_cornelbox,spatial-robin,128,0.0165,9462.2823,2.6228332420627507
170,02_cornelbox,spatial-robin,128,0.0165,9384.2833,2.6228332420627507
171,02_cornelbox,spatial-robin,128,0.0171,9434.6287,2.6228332420627507
172,02_cornelbox,median-longest,128,0.0194,10234.322,2.5611837654323755
173,02_cornelbox,median-longest,128,0.017499999999999998,10380.53,2.5611837654323755
174,02_cornelbox,median-longest,128,0.018000000000000002,10225.8201,2.5611837654323755
175,02_cornelbox,median-random,128,0.020999999999999998,10357.052899999999,2.5950678076319336
176,02_cornelbox,median-random,128,0.0196,10390.2361,2.5950678076319336
177,02_cornelbox,median-random,128,0.019700000000000002,10222.9821,2.5950678076319336
178,02_cornelbox,median-robin,128,0.0203,10434.594000000001,2.5950678076319336
179,02_cornelbox,median-robin,128,0.019,10247.9988,2.5950678076319336
180,02_cornelbox,median-robin,128,0.019,10368.7147,2.5950678076319336
181,02_cornelbox,sah,128,0.040299999999999996,8352.534800000001,2.4758594284307542
182,02_cornelbox,sah,128,0.039799999999999995,8320.175799999999,2.4758594284307542
183,02_cornelbox,sah,128,0.0393,8271.8095,2.4758594284307542
184,02_spaceship,spatial-longest,1,190.77540000000002,485.3983,4.329400720147151
185,02_spaceship,spatial-longest,1,178.2963,472.2666,4.329400720147151
186,02_spaceship,spatial-longest,1,182.6228,517.9038,4.329400720147151
187,02_spaceship,spatial-longest,1,177.8277,477.1054,4.329400720147151
188,02_spaceship,spatial-longest,1,176.9146,484.9006,4.329400720147151
189,02_spaceship,spatial-longest,1,176.6027,472.703,4.329400720147151
190,02_spaceship,spatial-longest,1,180.07059999999998,473.5177,4.329400720147151
191,02_spaceship,spatial-longest,1,177.1971,488.3141,4.329400720147151
192,02_spaceship,spatial-longest,1,178.2794,475.7743,4.329400720147151
193,02_spaceship,spatial-longest,1,176.0086,487.665,4.329400720147151
194,02_spaceship,spatial-random,1,158.8774,331.4618,4.735451551268912
195,02_spaceship,spatial-random,1,160.2206,348.5787,4.735451551268912
196,02_spaceship,spatial-random,1,155.6372,348.31,4.735451551268912
197,02_spaceship,spatial-random,1,158.46959999999999,338.0056,4.735451551268912
198,02_spaceship,spatial-random,1,158.13309999999998,333.9875,4.735451551268912
199,02_spaceship,spatial-random,1,157.7873,347.4716,4.735451551268912
200,02_spaceship,spatial-random,1,161.6793,334.0686,4.735451551268912
201,02_spaceship,spatial-random,1,157.79670000000002,327.9992,4.735451551268912
202,02_spaceship,spatial-random,1,160.1435,343.5613,4.735451551268912
203,02_spaceship,spatial-random,1,159.73780000000002,340.307,4.735451551268912
204,02_spaceship,spatial-robin,1,160.6922,344.691,4.735451551268912
205,02_spaceship,spatial-robin,1,158.4477,347.857,4.735451551268912
206,02_spaceship,spatial-robin,1,158.8165,348.1778,4.735451551268912
207,02_spaceship,spatial-robin,1,156.39829999999998,331.416,4.735451551268912
208,02_spaceship,spatial-robin,1,157.90699999999998,333.1335,4.735451551268912
209,02_spaceship,spatial-robin,1,158.8942,334.0457,4.735451551268912
210,02_spaceship,spatial-robin,1,156.4553,332.6822,4.735451551268912
211,02_spaceship,spatial-robin,1,160.4116,348.9738,4.735451551268912
212,02_spaceship,spatial-robin,1,157.5092,327.4006,4.735451551268912
213,02_spaceship,spatial-robin,1,158.53130000000002,358.1196,4.735451551268912
214,02_spaceship,median-longest,1,156.3799,745.9856,5.785686226931196
215,02_spaceship,median-longest,1,158.0823,750.3521,5.785686226931196
216,02_spaceship,median-longest,1,156.2142,757.7925,5.785686226931196
217,02_spaceship,median-longest,1,155.5842,768.9558,5.785686226931196
218,02_spaceship,median-longest,1,154.58440000000002,754.9212,5.785686226931196
219,02_spaceship,median-longest,1,154.4744,749.8434,5.785686226931196
220,02_spaceship,median-longest,1,158.3097,746.2685,5.785686226931196
221,02_spaceship,median-longest,1,154.3252,764.3423,5.785686226931196
222,02_spaceship,median-longest,1,153.7079,760.7812,5.785686226931196
223,02_spaceship,median-longest,1,154.7327,765.2006,5.785686226931196
224,02_spaceship,median-random,1,170.57510000000002,492.9499,4.3484789351867565
225,02_spaceship,median-random,1,164.18869999999998,499.0298,4.3484789351867565
226,02_spaceship,median-random,1,165.70260000000002,496.6213,4.3484789351867565
227,02_spaceship,median-random,1,167.3535,538.2917,4.3484789351867565
228,02_spaceship,median-random,1,164.11010000000002,496.5382,4.3484789351867565
229,02_spaceship,median-random,1,163.4676,479.6816,4.3484789351867565
230,02_spaceship,median-random,1,164.0949,505.5049,4.3484789351867565
231,02_spaceship,median-random,1,164.30939999999998,526.5002,4.3484789351867565
232,02_spaceship,median-random,1,165.8373,484.7342,4.3484789351867565
233,02_spaceship,median-random,1,165.0702,503.2123,4.3484789351867565
234,02_spaceship,median-robin,1,166.1172,494.1124,4.3484789351867565
235,02_spaceship,median-robin,1,174.1284,510.2915,4.3484789351867565
236,02_spaceship,median-robin,1,164.3907,490.3368,4.3484789351867565
237,02_spaceship,median-robin,1,165.3177,491.8909,4.3484789351867565
238,02_spaceship,median-robin,1,165.2999,488.4918,4.3484789351867565
239,02_spaceship,median-robin,1,164.5428,495.2424,4.3484789351867565
240,02_spaceship,median-robin,1,163.487,500.2186,4.3484789351867565
241,02_spaceship,median-robin,1,162.768,490.5006,4.3484789351867565
242,02_spaceship,median-robin,1,163.7656,494.5857,4.3484789351867565
243,02_spaceship,median-robin,1,161.6372,496.5147,4.3484789351867565
244,02_spaceship,sah,1,2908.2447,232.8449,3.9470159878097615
245,02_spaceship,sah,1,2896.7608,244.5325,3.9470159878097615
246,02_spaceship,sah,1,2902.1898,245.0785,3.9470159878097615
247,02_spaceship,sah,1,2894.3903999999998,262.8814,3.9470159878097615
248,02_spaceship,sah,1,2879.7365,231.3869,3.9470159878097615
249,02_spaceship,sah,1,2917.262,247.0376,3.9470159878097615
250,02_spaceship,sah,1,2904.3349000000003,237.4277,3.9470159878097615
251,02_spaceship,sah,1,2965.0036,248.3811,3.9470159878097615
252,02_spaceship,sah,1,2973.9728,233.938,3.9470159878097615
253,02_spaceship,sah,1,3023.2266,261.0734,3.9470159878097615
254,02_spaceship,spatial-longest,32,203.1936,14390.303,4.331647997766869
255,02_spaceship,spatial-longest,32,183.2473,14404.0284,4.331647997766869
256,02_spaceship,spatial-longest,32,195.59799999999998,14612.6052,4.331647997766869
257,02_spaceship,spatial-longest,32,197.2709,14483.358600000001,4.331647997766869
258,02_spaceship,spatial-longest,32,190.16359999999997,14843.582,4.331647997766869
