,input,mod,spp,accel_structure,render_time,intersections_per_ray
259,02_spaceship,spatial-longest,32,185.9246,14700.9517,4.331647997766869
260,02_spaceship,spatial-longest,32,179.1835,14789.3563,4.331647997766869
261,02_spaceship,spatial-longest,32,184.6824,15287.7038,4.331647997766869
262,02_spaceship,spatial-longest,32,202.2462,15406.3165,4.331647997766869
263,02_spaceship,spatial-longest,32,192.7655,15702.8433,4.331647997766869
264,02_spaceship,spatial-random,32,167.62199999999999,10298.5247,4.735668625886477
265,02_spaceship,spatial-random,32,194.49269999999999,10404.1336,4.735668625886477
266,02_spaceship,spatial-random,32,165.1172,10574.454899999999,4.735668625886477
267,02_spaceship,spatial-random,32,164.5479,10227.4521,4.735668625886477
268,02_spaceship,spatial-random,32,190.7535,10052.5386,4.735668625886477
269,02_spaceship,spatial-random,32,185.179,10289.8253,4.735668625886477
270,02_spaceship,spatial-random,32,193.8965,10471.1553,4.735668625886477
271,02_spaceship,spatial-random,32,189.6207,10168.0212,4.735668625886477
272,02_spaceship,spatial-random,32,179.9935,10455.3323,4.735668625886477
273,02_spaceship,spatial-random,32,177.4764,11255.3318,4.735668625886477
274,02_spaceship,spatial-robin,32,158.625,10392.3883,4.735668625886477
275,02_spaceship,spatial-robin,32,156.1371,10146.068599999999,4.735668625886477
276,02_spaceship,spatial-robin,32,154.7199,10257.3199,4.735668625886477
277,02_spaceship,spatial-robin,32,164.442,10412.7813,4.735668625886477
278,02_spaceship,spatial-robin,32,156.7696,10472.404600000002,4.735668625886477
279,02_spaceship,spatial-robin,32,156.7911,10861.6492,4.735668625886477
280,02_spaceship,spatial-robin,32,165.5789,10535.686099999999,4.735668625886477
281,02_spaceship,spatial-robin,32,158.7348,10477.5692,4.735668625886477
282,02_spaceship,spatial-robin,32,159.829,10422.7451,4.735668625886477
283,02_spaceship,spatial-robin,32,167.6784,10479.242400000001,4.735668625886477
284,02_spaceship,median-longest,32,170.7287,24802.448500000002,5.790946830001415
285,02_spaceship,median-longest,32,166.33890000000002,25061.9944,5.790946830001415
286,02_spaceship,median-longest,32,181.8381,24386.9987,5.790946830001415
287,02_spaceship,median-longest,32,168.71159999999998,24721.875699999997,5.790946830001415
288,02_spaceship,median-longest,32,156.6187,24980.1443,5.790946830001415
289,02_spaceship,median-longest,32,153.8096,23906.5762,5.790946830001415
290,02_spaceship,median-longest,32,153.7158,23881.7333,5.790946830001415
291,02_spaceship,median-longest,32,153.64430000000002,23888.1992,5.790946830001415
292,02_spaceship,median-longest,32,155.3679,23883.384299999998,5.790946830001415
293,02_spaceship,median-longest,32,153.40599999999998,23964.9562,5.790946830001415
294,02_spaceship,median-random,32,164.86780000000002,15046.0652,4.351551263647451
295,02_spaceship,median-random,32,170.9032,15228.7713,4.351551263647451
296,02_spaceship,median-random,32,161.59009999999998,15675.1872,4.351551263647451
297,02_spaceship,median-random,32,163.4162,15534.5046,4.351551263647451
298,02_spaceship,median-random,32,163.6157,15158.2236,4.351551263647451
299,02_spaceship,median-random,32,164.3845,14978.663700000001,4.351551263647451
300,02_spaceship,median-random,32,165.2075,15204.573,4.351551263647451
301,02_spaceship,median-random,32,171.7408,16042.523299999999,4.351551263647451
302,02_spaceship,median-random,32,164.8162,15492.231399999999,4.351551263647451
303,02_spaceship,median-random,32,164.6268,14917.1247,4.351551263647451
304,02_spaceship,median-robin,32,162.1676,15366.3994,4.351551263647451
305,02_spaceship,median-robin,32,164.573,14999.9982,4.351551263647451
306,02_spaceship,median-robin,32,164.4174,15035.588600000001,4.351551263647451
307,02_spaceship,median-robin,32,166.054,15230.8894,4.351551263647451
308,02_spaceship,median-robin,32,162.98160000000001,15073.4738,4.351551263647451
309,02_spaceship,median-robin,32,167.4735,15037.5816,4.351551263647451
310,02_spaceship,median-robin,32,164.20100000000002,15635.0106,4.351551263647451
311,02_spaceship,median-robin,32,163.44559999999998,15226.5341,4.351551263647451
312,02_spaceship,median-robin,32,162.8386,15524.2137,4.351551263647451
313,02_spaceship,median-robin,32,164.1306,15011.595800000001,4.351551263647451
314,02_spaceship,sah,32,2917.3217,6795.6258,3.9495969168920952
315,02_spaceship,sah,32,2938.5392,6822.7658,3.9495969168920952
316,02_spaceship,sah,32,2906.4921999999997,7168.22,3.9495969168920952
317,02_spaceship,sah,32,2913.4563,6751.2479,3.9495969168920952
318,02_spaceship,sah,32,2889.4532000000004,7134.173900000001,3.9495969168920952
319,02_spaceship,sah,32,2909.4239000000002,6750.2146999999995,3.9495969168920952
320,02_spaceship,sah,32,2910.3491,6961.1111,3.9495969168920952
321,02_spaceship,sah,32,2914.5634999999997,6736.6386,3.9495969168920952
322,02_spaceship,sah,32,2899.2149,6776.4065,3.9495969168920952
323,02_spaceship,sah,32,2928.7329,7261.4391,3.9495969168920952
324,02_spaceship,spatial-longest,128,180.6717,57978.6529,4.3307396786092776
325,02_spaceship,spatial-longest,128,185.7099,59210.939699999995,4.3307396786092776
326,02_spaceship,spatial-longest,128,179.4537,60516.3855,4.3307396786092776
327,02_spaceship,spatial-random,128,157.0804,39738.3957,4.734685695595564
328,02_spaceship,spatial-random,128,154.9852,40048.0032,4.734685695595564
329,02_spaceship,spatial-random,128,156.02009999999999,40407.9298,4.734685695595564
330,02_spaceship,spatial-robin,128,154.2278,40153.565200000005,4.734685695595564
331,02_spaceship,spatial-robin,128,155.29070000000002,40467.3524,4.734685695595564
332,02_spaceship,spatial-robin,128,154.899,42110.5409,4.734685695595564
333,02_spaceship,median-longest,128,153.92929999999998,95370.59790000001,5.789638236135003
334,02_spaceship,median-longest,128,153.6834,95083.6767,5.789638236135003
335,02_spaceship,median-longest,128,155.70139999999998,95185.66769999999,5.789638236135003
336,02_spaceship,median-random,128,165.0944,60165.8306,4.350857904000401
337,02_spaceship,median-random,128,163.2751,62245.3804,4.350857904000401
338,02_spaceship,median-random,128,162.23760000000001,61057.7019,4.350857904000401
339,02_spaceship,median-robin,128,165.6635,59851.224500000004,4.350857904000401
340,02_spaceship,median-robin,128,162.6844,60925.6619,4.350857904000401
341,02_spaceship,median-robin,128,164.8236,61987.628600000004,4.350857904000401
342,02_spaceship,sah,128,2913.1809999999996,27325.550499999998,3.948724216665736
343,02_spaceship,sah,128,2910.7155000000002,27554.922300000002,3.948724216665736
344,02_spaceship,sah,128,2914.9887,27660.3789,3.948724216665736
345,02_classic,linear,1,9.999999999999999e-05,3084396.8193,2102827.0
346,02_classic,spatial-longest,1,938.6142,128.088,2.4832253124529204
347,02_classic,spatial-longest,1,842.6998,122.3764,2.4832253124529204
348,02_classic,spatial-longest,1,826.5207,121.92,2.4832253124529204
349,02_classic,spatial-longest,1,821.2554,128.8027,2.4832253124529204
350,02_classic,spatial-longest,1,818.7876,123.2535,2.4832253124529204
351,02_classic,spatial-longest,1,827.5124000000001,122.7445,2.4832253124529204
352,02_classic,spatial-longest,1,817.4346,120.6224,2.4832253124529204
353,02_classic,spatial-longest,1,840.3053,124.4582,2.4832253124529204
354,02_classic,spatial-longest,1,821.6958,128.8196,2.4832253124529204
355,02_classic,spatial-longest,1,830.5474,123.2483,2.4832253124529204
356,02_classic,spatial-random,1,676.4457,88.2565,2.367061319516601
357,02_classic,spatial-random,1,675.5318,88.1608,2.367061319516601
358,02_classic,spatial-random,1,677.0591999999999,86.507,2.367061319516601
359,02_classic,spatial-random,1,672.4738,93.4435,2.367061319516601
360,02_classic,spatial-random,1,669.5091,92.354,2.367061319516601
361,02_classic,spatial-random,1,671.0489,86.1668,2.367061319516601
362,02_classic,spatial-random,1,669.8967,86.1001,2.367061319516601
363,02_classic,spatial-random,1,669.5041,84.2431,2.367061319516601
364,02_classic,spatial-random,1,688.1302999999999,87.2869,2.367061319516601
365,02_classic,spatial-random,1,694.2372,84.7161,2.367061319516601
366,02_classic,spatial-robin,1,670.0185,86.2806,2.367061319516601
367,02_classic,spatial-robin,1,669.8152,91.2163,2.367061319516601
368,02_classic,spatial-robin,1,668.4693000000001,82.2762,2.367061319516601
369,02_classic,spatial-robin,1,714.4451,83.4112,2.367061319516601
370,02_classic,spatial-robin,1,673.5541000000001,83.2504,2.367061319516601
371,02_classic,spatial-robin,1,669.7935,86.5822,2.367061319516601
372,02_classic,spatial-robin,1,669.6327,85.7183,2.367061319516601
373,02_classic,spatial-robin,1,677.3439999999999,94.0178,2.367061319516601
374,02_classic,spatial-robin,1,672.6371,88.0063,2.367061319516601
375,02_classic,spatial-robin,1,667.4248,93.5969,2.367061319516601
376,02_classic,median-longest,1,843.0103,153.1047,2.591050497237741
377,02_classic,median-longest,1,842.1051000000001,148.9025,2.591050497237741
378,02_classic,median-longest,1,840.4918,152.9641,2.591050497237741
379,02_classic,median-longest,1,837.7717,160.6521,2.591050497237741
380,02_classic,median-longest,1,839.3673,150.6909,2.591050497237741
381,02_classic,median-longest,1,837.7692,151.5399,2.591050497237741
382,02_classic,median-longest,1,840.9535999999999,153.3575,2.591050497237741
383,02_classic,median-longest,1,837.1195,151.5749,2.591050497237741
384,02_classic,median-longest,1,843.2287,149.7625,2.591050497237741
385,02_classic,median-longest,1,841.1911,156.8516,2.591050497237741
386,02_classic,median-random,1,861.1856,132.4944,2.523224877573747
387,02_classic,median-random,1,848.6288,137.3554,2.523224877573747
388,02_classic,median-random,1,852.0508,134.2321,2.523224877573747
389,02_classic,median-random,1,853.6157,129.966,2.523224877573747
390,02_classic,median-random,1,855.8498,143.8522,2.523224877573747
391,02_classic,median-random,1,857.5823,137.2085,2.523224877573747
392,02_classic,median-random,1,848.9626000000001,136.5826,2.523224877573747
393,02_classic,median-random,1,849.5732,139.6488,2.523224877573747
394,02_classic,median-random,1,855.1781000000001,143.0889,2.523224877573747
395,02_classic,median-random,1,850.1402,130.8429,2.523224877573747
396,02_classic,median-robin,1,853.9765,145.7347,2.523224877573747
397,02_classic,median-robin,1,853.9311,132.7678,2.523224877573747
398,02_classic,median-robin,1,851.0400999999999,129.8031,2.523224877573747
399,02_classic,median-robin,1,847.4647,132.7886,2.523224877573747
400,02_classic,median-robin,1,849.0872,132.435,2.523224877573747
401,02_classic,median-robin,1,866.6563000000001,130.4528,2.523224877573747
402,02_classic,median-robin,1,855.606,129.1768,2.523224877573747
403,02_classic,median-robin,1,851.4446,132.9304,2.523224877573747
404,02_classic,median-robin,1,852.2866,135.0311,2.523224877573747
405,02_classic,median-robin,1,865.5498,133.3556,2.523224877573747
406,02_classic,sah,1,14267.586599999999,73.9793,2.2540874759457457
407,02_classic,sah,1,14381.399,69.2503,2.2540874759457457
408,02_classic,sah,1,14246.6183,70.7665,2.2540874759457457
409,02_classic,sah,1,14380.5927,72.6527,2.2540874759457457
410,02_classic,sah,1,14222.8302,68.3063,2.2540874759457457
411,02_classic,sah,1,14298.3911,70.3842,2.2540874759457457
412,02_classic,sah,1,14209.4891,67.3444,2.2540874759457457
413,02_classic,sah,1,14299.0964,69.3264,2.2540874759457457
414,02_classic,sah,1,14192.6054,67.0795,2.2540874759457457
415,02_classic,sah,1,14313.655799999999,70.0459,2.2540874759457457
416,02_classic,spatial-longest,32,820.1028,3567.6299,2.4848366068108523
417,02_classic,spatial-longest,32,821.7044999999999,3572.1665,2.4848366068108523
418,02_classic,spatial-longest,32,817.5865,3718.6445,2.4848366068108523
419,02_classic,spatial-longest,32,822.9502,3709.0258,2.4848366068108523
420,02_classic,spatial-longest,32,823.3675999999999,3600.1454000000003,2.4848366068108523
421,02_classic,spatial-longest,32,823.6890999999999,3684.9462000000003,2.4848366068108523
422,02_classic,spatial-longest,32,817.2899,3698.1935,2.4848366068108523
423,02_classic,spatial-longest,32,826.6348,3690.7093,2.4848366068108523
424,02_classic,spatial-longest,32,816.9178,3690.9976,2.4848366068108523
425,02_classic,spatial-longest,32,821.6935,3639.4084000000003,2.4848366068108523
426,02_classic,spatial-random,32,674.1317,2451.2836,2.3679067687784565
427,02_classic,spatial-random,32,717.7426999999999,2442.8663,2.3679067687784565
428,02_classic,spatial-random,32,674.8349000000001,2426.968,2.3679067687784565
429,02_classic,spatial-random,32,706.2134,2419.2188,2.3679067687784565
430,02_classic,spatial-random,32,677.2373,2535.0373,2.3679067687784565
431,02_classic,spatial-random,32,686.3422999999999,2474.1614,2.3679067687784565
432,02_classic,spatial-random,32,673.9723,2503.9066000000003,2.3679067687784565
433,02_classic,spatial-random,32,674.7578,2474.8337,2.3679067687784565
434,02_classic,spatial-random,32,674.2053999999999,2466.3464,2.3679067687784565
435,02_classic,spatial-random,32,675.2093,2556.7716,2.3679067687784565
436,02_classic,spatial-robin,32,670.1692,2478.0163000000002,2.3679067687784565
437,02_classic,spatial-robin,32,670.5025,2406.0036999999998,2.3679067687784565
438,02_classic,spatial-robin,32,668.5232,2490.8677,2.3679067687784565
439,02_classic,spatial-robin,32,679.5714,2475.8873000000003,2.3679067687784565
440,02_classic,spatial-robin,32,679.7571,2489.2148,2.3679067687784565
441,02_classic,spatial-robin,32,672.8697,2414.6937999999996,2.3679067687784565
442,02_classic,spatial-robin,32,679.0575,2564.6807,2.3679067687784565
443,02_classic,spatial-robin,32,676.3761000000001,2411.217,2.3679067687784565
444,02_classic,spatial-robin,32,675.3086999999999,2487.7478,2.3679067687784565
445,02_classic,spatial-robin,32,669.6791,2488.5950000000003,2.3679067687784565
446,02_classic,median-longest,32,870.1449,4419.7975,2.592152598420904
447,02_classic,median-longest,32,844.5204,4452.9589,2.592152598420904
448,02_classic,median-longest,32,842.2583,4441.4193,2.592152598420904
449,02_classic,median-longest,32,849.1729,4499.5769,2.592152598420904
450,02_classic,median-longest,32,843.1848,4538.8462,2.592152598420904
451,02_classic,median-longest,32,841.6420999999999,4330.8814,2.592152598420904
452,02_classic,median-longest,32,847.0568000000001,4358.675899999999,2.592152598420904
453,02_classic,median-longest,32,854.5783,4571.7672,2.592152598420904
454,02_classic,median-longest,32,844.6983,4500.6822,2.592152598420904
455,02_classic,median-longest,32,884.2955999999999,4627.4686,2.592152598420904
456,02_classic,median-random,32,852.0771000000001,4114.887000000001,2.524994157478297
457,02_classic,median-random,32,856.9765,4130.7158,2.524994157478297
458,02_classic,median-random,32,858.1225000000001,3795.7038000000002,2.524994157478297
459,02_classic,median-random,32,853.4164,3999.1138,2.524994157478297
460,02_classic,median-random,32,861.8422,3964.5844,2.524994157478297
461,02_classic,median-random,32,859.0333,3890.0399,2.524994157478297
462,02_classic,median-random,32,858.5762,4023.5453,2.524994157478297
463,02_classic,median-random,32,897.4032,3935.0942999999997,2.524994157478297
464,02_classic,median-random,32,888.6697,4278.9538,2.524994157478297
465,02_classic,median-random,32,872.4573,3871.7382,2.524994157478297
466,02_classic,median-robin,32,863.7335,3984.1114000000002,2.524994157478297
467,02_classic,median-robin,32,856.8516999999999,3807.3611,2.524994157478297
468,02_classic,median-robin,32,852.1378,3934.1533000000004,2.524994157478297
469,02_classic,median-robin,32,857.6078,4038.7826999999997,2.524994157478297
470,02_classic,median-robin,32,853.7319,3970.0791,2.524994157478297
471,02_classic,median-robin,32,855.5705,3937.9969,2.524994157478297
472,02_classic,median-robin,32,855.9914,3898.4388,2.524994157478297
473,02_classic,median-robin,32,865.4058,3889.0753,2.524994157478297
474,02_classic,median-robin,32,875.8888000000001,4133.5337,2.524994157478297
475,02_classic,median-robin,32,859.2347,4053.5933,2.524994157478297
476,02_classic,sah,32,14242.439199999999,1955.1806000000001,2.2549958774934034
477,02_classic,sah,32,14272.1673,1915.8958,2.2549958774934034
478,02_classic,sah,32,14267.7679,1915.9758,2.2549958774934034
479,02_classic,sah,32,14247.7696,1914.6676,2.2549958774934034
480,02_classic,sah,32,14285.2754,1824.6587000000002,2.2549958774934034
481,02_classic,sah,32,14272.5729,1828.9093,2.2549958774934034
482,02_classic,sah,32,14280.1485,1930.3252,2.2549958774934034
483,02_classic,sah,32,14256.0481,1908.2381,2.2549958774934034
484,02_classic,sah,32,14244.0327,1906.8906000000002,2.2549958774934034
485,02_classic,sah,32,14232.239699999998,1898.9254,2.2549958774934034
486,02_classic,spatial-longest,128,822.1961,14556.6219,2.5342150082099
487,02_classic,spatial-longest,128,827.8384,14513.545900000001,2.5342150082099
488,02_classic,spatial-longest,128,829.2808,14501.8021,2.5342150082099
489,02_classic,spatial-random,128,670.5550000000001,9998.7079,2.417590517700733
490,02_classic,spatial-random,128,670.5309000000001,9684.7254,2.417590517700733
491,02_classic,spatial-random,128,672.2924,9416.6744,2.417590517700733
492,02_classic,spatial-robin,128,678.4483,10016.5735,2.417590517700733
493,02_classic,spatial-robin,128,673.0260000000001,9721.4446,2.417590517700733
494,02_classic,spatial-robin,128,672.6122,10259.1808,2.417590517700733
495,02_classic,median-longest,128,854.5994999999999,17629.6075,2.6173347373653946
496,02_classic,median-longest,128,848.8050999999999,18095.417,2.6173347373653946
497,02_classic,median-longest,128,860.659,18284.4078,2.6173347373653946
498,02_classic,median-random,128,884.0346,16294.0687,2.533289734826091
499,02_classic,median-random,128,875.4147,16340.863599999999,2.533289734826091
500,02_classic,median-random,128,894.8952,16357.835600000002,2.533289734826091
501,02_classic,median-robin,128,885.3834,16122.338800000001,2.533289734826091
502,02_classic,median-robin,128,856.7243,16159.830199999999,2.533289734826091
503,02_classic,median-robin,128,853.8082,15740.4725,2.533289734826091
504,02_classic,sah,128,14344.9391,7518.9391,2.253560293041653
505,02_classic,sah,128,14329.392,7523.1413,2.253560293041653
506,02_classic,sah,128,14309.0666,7765.0289,2.253560293041653
